,x,y
227,7.66421405,0.13010663
228,7.69665552,0.12956133
229,7.72909699,0.12902056
230,7.76153846,0.12848428
231,7.79397993,0.12795242
232,7.8264214,0.12742494
233,7.85886288,0.12690177
234,7.89130435,0.12638288
235,7.92374582,0.12586819
236,7.95618729,0.12535768
237,7.98862876,0.12485127
238,8.02107023,0.12434893
239,8.05351171,0.12385061
240,8.08595318,0.12335625
241,8.11839465,0.12286581
242,8.15083612,0.12237925
243,8.18327759,0.12189652
244,8.21571906,0.12141757
245,8.24816054,0.12094236
246,8.28060201,0.12047084
247,8.31304348,0.12000298
248,8.34548495,0.11953873
249,8.37792642,0.11907805
250,8.41036789,0.1186209
251,8.44280936,0.11816724
252,8.47525084,0.11771703
253,8.50769231,0.11727022
254,8.54013378,0.11682679
255,8.57257525,0.11638669
256,8.60501672,0.11594988
257,8.63745819,0.11551634
258,8.66989967,0.11508601
259,8.70234114,0.11465888
260,8.73478261,0.11423489
261,8.76722408,0.11381403
262,8.79966555,0.11339624
263,8.83210702,0.11298151
264,8.86454849,0.11256979
265,8.89698997,0.11216106
266,8.92943144,0.11175527
267,8.96187291,0.11135241
268,8.99431438,0.11095243
269,9.02675585,0.11055531
270,9.05919732,0.11016102
271,9.0916388,0.10976953
272,9.12408027,0.1093808
273,9.15652174,0.10899481
274,9.18896321,0.10861153
275,9.22140468,0.10823093
276,9.25384615,0.10785298
277,9.28628763,0.10747766
278,9.3187291,0.10710493
279,9.35117057,0.10673478
280,9.38361204,0.10636717
281,9.41605351,0.10600208
282,9.44849498,0.10563948
283,9.48093645,0.10527936
284,9.51337793,0.10492167
285,9.5458194,0.1045664
286,9.57826087,0.10421352
287,9.61070234,0.10386302
288,9.64314381,0.10351486
289,9.67558528,0.10316902
290,9.70802676,0.10282548
291,9.74046823,0.10248422
292,9.7729097,0.10214521
293,9.80535117,0.10180843
294,9.83779264,0.10147386
295,9.87023411,0.10114148
296,9.90267559,0.10081127
297,9.93511706,0.1004832
298,9.96755853,0.10015726
299,10.0,0.09983342
